name	path
GS_HAYS_MAG_00129	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00129-contigs.fa
GS_HAYS_MAG_00130	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00130-contigs.fa
GS_HAYS_MAG_00131	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00131-contigs.fa
GS_HAYS_MAG_00132	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00132-contigs.fa
GS_HAYS_MAG_00133	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00133-contigs.fa
GS_HAYS_MAG_00134	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00134-contigs.fa
GS_HAYS_MAG_00135	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00135-contigs.fa
GS_HAYS_MAG_00136	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00136-contigs.fa
GS_HAYS_MAG_00137	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00137-contigs.fa
GS_HAYS_MAG_00138	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00138-contigs.fa
GS_HAYS_MAG_00139	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00139-contigs.fa
GS_HAYS_MAG_00140	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00140-contigs.fa
GS_HAYS_MAG_00141	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00141-contigs.fa
GS_HAYS_MAG_00142	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00142-contigs.fa
GS_HAYS_MAG_00143	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00143-contigs.fa
GS_HAYS_MAG_00144	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00144-contigs.fa
GS_HAYS_MAG_00145	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00145-contigs.fa
GS_HAYS_MAG_00146	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00146-contigs.fa
GS_HAYS_MAG_00147	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00147-contigs.fa
GS_HAYS_MAG_00148	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00148-contigs.fa
GS_HAYS_MAG_00149	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00149-contigs.fa
GS_HAYS_MAG_00150	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00150-contigs.fa
GS_HAYS_MAG_00151	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GS_HAYS_MAG_00151-contigs.fa
EKS_GB_MAG_00001	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GB_MAG_00001-contigs.fa
EKS_GB_MAG_00002	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GB_MAG_00002-contigs.fa
EKS_GB_MAG_00003	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GB_MAG_00003-contigs.fa
EKS_GB_MAG_00004	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GB_MAG_00004-contigs.fa
EKS_GB_MAG_00005	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GB_MAG_00005-contigs.fa
EKS_GB_MAG_00006	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GB_MAG_00006-contigs.fa
EKS_GB_MAG_00007	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GB_MAG_00007-contigs.fa
EKS_GB_MAG_00008	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GB_MAG_00008-contigs.fa
EKS_GB_MAG_00009	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GB_MAG_00009-contigs.fa
EKS_GB_MAG_00010	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GB_MAG_00010-contigs.fa
EKS_GB_MAG_00011	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GB_MAG_00011-contigs.fa
EKS_GB_MAG_00012	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GB_MAG_00012-contigs.fa
EKS_GB_MAG_00013	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GB_MAG_00013-contigs.fa
EKS_GB_MAG_00014	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GB_MAG_00014-contigs.fa
EKS_GB_MAG_00015	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GB_MAG_00015-contigs.fa
EKS_GB_MAG_00016	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GB_MAG_00016-contigs.fa
EKS_GM_MAG_00001	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GM_MAG_00001-contigs.fa
EKS_GM_MAG_00002	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GM_MAG_00002-contigs.fa
EKS_GM_MAG_00003	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GM_MAG_00003-contigs.fa
EKS_GM_MAG_00004	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GM_MAG_00004-contigs.fa
EKS_GM_MAG_00005	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GM_MAG_00005-contigs.fa
EKS_GM_MAG_00006	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GM_MAG_00006-contigs.fa
EKS_GM_MAG_00007	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GM_MAG_00007-contigs.fa
EKS_GM_MAG_00008	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GM_MAG_00008-contigs.fa
EKS_GM_MAG_00009	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GM_MAG_00009-contigs.fa
EKS_GM_MAG_00010	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GM_MAG_00010-contigs.fa
EKS_GM_MAG_00011	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GM_MAG_00011-contigs.fa
EKS_GM_MAG_00012	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GM_MAG_00012-contigs.fa
EKS_GS_MAG_00001	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GS_MAG_00001-contigs.fa
EKS_GS_MAG_00002	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GS_MAG_00002-contigs.fa
EKS_GS_MAG_00003	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GS_MAG_00003-contigs.fa
EKS_GS_MAG_00004	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GS_MAG_00004-contigs.fa
EKS_GS_MAG_00005	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GS_MAG_00005-contigs.fa
EKS_GS_MAG_00006	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GS_MAG_00006-contigs.fa
EKS_GS_MAG_00007	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/EKS_GS_MAG_00007-contigs.fa
HAY_GB_MAG_00001	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00001-contigs.fa
HAY_GB_MAG_00002	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00002-contigs.fa
HAY_GB_MAG_00003	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00003-contigs.fa
HAY_GB_MAG_00004	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00004-contigs.fa
HAY_GB_MAG_00005	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00005-contigs.fa
HAY_GB_MAG_00006	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00006-contigs.fa
HAY_GB_MAG_00007	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00007-contigs.fa
HAY_GB_MAG_00008	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00008-contigs.fa
HAY_GB_MAG_00009	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00009-contigs.fa
HAY_GB_MAG_00010	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00010-contigs.fa
HAY_GB_MAG_00011	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00011-contigs.fa
HAY_GB_MAG_00012	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00012-contigs.fa
HAY_GB_MAG_00013	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00013-contigs.fa
HAY_GB_MAG_00014	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00014-contigs.fa
HAY_GB_MAG_00015	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00015-contigs.fa
HAY_GB_MAG_00016	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00016-contigs.fa
HAY_GB_MAG_00017	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00017-contigs.fa
HAY_GB_MAG_00018	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00018-contigs.fa
HAY_GB_MAG_00019	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00019-contigs.fa
HAY_GB_MAG_00020	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00020-contigs.fa
HAY_GB_MAG_00021	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00021-contigs.fa
HAY_GB_MAG_00022	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00022-contigs.fa
HAY_GB_MAG_00023	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00023-contigs.fa
HAY_GB_MAG_00024	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00024-contigs.fa
HAY_GB_MAG_00025	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00025-contigs.fa
HAY_GB_MAG_00026	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00026-contigs.fa
HAY_GB_MAG_00027	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00027-contigs.fa
HAY_GB_MAG_00028	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00028-contigs.fa
HAY_GB_MAG_00029	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00029-contigs.fa
HAY_GB_MAG_00030	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00030-contigs.fa
HAY_GB_MAG_00031	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00031-contigs.fa
HAY_GB_MAG_00032	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00032-contigs.fa
HAY_GB_MAG_00033	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00033-contigs.fa
HAY_GB_MAG_00034	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00034-contigs.fa
HAY_GB_MAG_00035	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00035-contigs.fa
HAY_GB_MAG_00036	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00036-contigs.fa
HAY_GB_MAG_00037	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00037-contigs.fa
HAY_GB_MAG_00038	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00038-contigs.fa
HAY_GB_MAG_00039	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00039-contigs.fa
HAY_GB_MAG_00040	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00040-contigs.fa
HAY_GB_MAG_00041	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GB_MAG_00041-contigs.fa
HAY_GM_MAG_00001	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00001-contigs.fa
HAY_GM_MAG_00002	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00002-contigs.fa
HAY_GM_MAG_00003	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00003-contigs.fa
HAY_GM_MAG_00004	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00004-contigs.fa
HAY_GM_MAG_00005	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00005-contigs.fa
HAY_GM_MAG_00006	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00006-contigs.fa
HAY_GM_MAG_00007	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00007-contigs.fa
HAY_GM_MAG_00008	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00008-contigs.fa
HAY_GM_MAG_00009	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00009-contigs.fa
HAY_GM_MAG_00010	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00010-contigs.fa
HAY_GM_MAG_00011	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00011-contigs.fa
HAY_GM_MAG_00012	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00012-contigs.fa
HAY_GM_MAG_00013	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00013-contigs.fa
HAY_GM_MAG_00014	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00014-contigs.fa
HAY_GM_MAG_00015	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00015-contigs.fa
HAY_GM_MAG_00016	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00016-contigs.fa
HAY_GM_MAG_00017	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00017-contigs.fa
HAY_GM_MAG_00018	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00018-contigs.fa
HAY_GM_MAG_00019	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00019-contigs.fa
HAY_GM_MAG_00020	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00020-contigs.fa
GB_EKS_MAG_00036	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00036-contigs.fa
HAY_GM_MAG_00021	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00021-contigs.fa
GB_EKS_MAG_00038	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00038-contigs.fa
GB_EKS_MAG_00039	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00039-contigs.fa
GB_EKS_MAG_00040	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00040-contigs.fa
GB_EKS_MAG_00041	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00041-contigs.fa
GB_EKS_MAG_00042	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00042-contigs.fa
GB_EKS_MAG_00043	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00043-contigs.fa
GB_EKS_MAG_00044	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00044-contigs.fa
GB_EKS_MAG_00045	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00045-contigs.fa
GB_EKS_MAG_00046	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00046-contigs.fa
GB_EKS_MAG_00047	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00047-contigs.fa
GB_EKS_MAG_00048	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00048-contigs.fa
GB_EKS_MAG_00049	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00049-contigs.fa
GB_EKS_MAG_00050	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00050-contigs.fa
GB_EKS_MAG_00051	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00051-contigs.fa
GB_EKS_MAG_00052	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00052-contigs.fa
GB_EKS_MAG_00053	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00053-contigs.fa
GB_EKS_MAG_00054	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00054-contigs.fa
HAY_GM_MAG_00022	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00022-contigs.fa
GB_EKS_MAG_00056	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00056-contigs.fa
GB_EKS_MAG_00057	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00057-contigs.fa
GB_EKS_MAG_00058	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00058-contigs.fa
GB_EKS_MAG_00059	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00059-contigs.fa
GB_EKS_MAG_00060	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00060-contigs.fa
GB_EKS_MAG_00061	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00061-contigs.fa
GB_EKS_MAG_00062	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00062-contigs.fa
GB_EKS_MAG_00063	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00063-contigs.fa
GB_EKS_MAG_00064	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00064-contigs.fa
GB_EKS_MAG_00065	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00065-contigs.fa
GB_EKS_MAG_00066	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00066-contigs.fa
GB_EKS_MAG_00067	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00067-contigs.fa
GB_EKS_MAG_00068	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00068-contigs.fa
GB_EKS_MAG_00069	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00069-contigs.fa
GB_EKS_MAG_00070	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00070-contigs.fa
GB_EKS_MAG_00071	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00071-contigs.fa
GB_EKS_MAG_00072	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00072-contigs.fa
