sample	r1	r2
MFC_43	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-43_S99_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-43_S99_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-43_S99_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-43_S99_L002_R2_001.fastq.gz
MFC_44	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-44_S100_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-44_S100_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-44_S100_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-44_S100_L002_R2_001.fastq.gz
MFC_45	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-45_S101_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-45_S101_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-45_S101_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-45_S101_L002_R2_001.fastq.gz
MFC_46	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-46_S102_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-46_S102_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-46_S102_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-46_S102_L002_R2_001.fastq.gz
MFC_47	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-47_S103_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-47_S103_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-47_S103_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-47_S103_L002_R2_001.fastq.gz
MFC_48	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-48_S104_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-48_S104_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-48_S104_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-48_S104_L002_R2_001.fastq.gz
MFC_49	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-49_S105_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-49_S105_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-49_S105_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-49_S105_L002_R2_001.fastq.gz
MFC_5	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-5_S62_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-5_S62_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-5_S62_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-5_S62_L002_R2_001.fastq.gz
MFC_50	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-50_S106_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-50_S106_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-50_S106_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-50_S106_L002_R2_001.fastq.gz
MFC_51	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-51_S107_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-51_S107_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-51_S107_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-51_S107_L002_R2_001.fastq.gz
MFC_52	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-52_S108_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-52_S108_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-52_S108_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-52_S108_L002_R2_001.fastq.gz
MFC_53	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-53_S109_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-53_S109_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-53_S109_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-53_S109_L002_R2_001.fastq.gz
MFC_54	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-54_S110_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-54_S110_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-54_S110_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-54_S110_L002_R2_001.fastq.gz
MFC_6	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-6_S63_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-6_S63_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-6_S63_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-6_S63_L002_R2_001.fastq.gz
MFC_7	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-7_S64_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-7_S64_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-7_S64_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-7_S64_L002_R2_001.fastq.gz
MFC_8	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-8_S65_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-8_S65_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-8_S65_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-8_S65_L002_R2_001.fastq.gz
MFC_9	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-9_S66_L001_R1_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-9_S66_L002_R1_001.fastq.gz	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-9_S66_L001_R2_001.fastq.gz,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences_Field-cores/MFC-9_S66_L002_R2_001.fastq.gz
